scan_id,region,gics_sector,level_score,change_score,data_score,sentiment_score,composite,rank
114,EU,Technology,0.946125,-0.352998,0.296564,0.12988,0.296564,6.0
114,EU,Utilities,0.288408,0.242266,0.265337,-0.00557655,0.265337,7.0
114,US,Communication Services,-1.6192,-0.329725,-0.974464,3.67959,-0.974464,22.0
114,US,Consumer Discretionary,-0.962431,0.0803468,-0.441042,-0.466861,-0.441042,18.0
114,US,Consumer Staples,-0.163259,-0.203016,-0.183138,-0.109805,-0.183138,15.0
114,US,Energy,-0.616427,0.224721,-0.195853,-0.21856,-0.195853,16.0
114,US,Financials,-0.0926439,0.405397,0.156377,0.12988,0.156377,10.0
114,US,Health Care,-0.0241654,0.913372,0.444604,0.121497,0.444604,5.0
114,US,Industrials,0.829504,0.149141,0.489323,-1.93709,0.489323,3.0
114,US,Materials,0.200715,0.159671,0.180193,0.12988,0.180193,9.0
114,US,Real Estate,0.17973,-0.0953788,0.0421758,0.12988,0.0421758,13.0
114,US,Technology,1.55643,0.0552852,0.805858,-0.221727,0.805858,1.0
114,US,Utilities,0.00557139,0.263486,0.134529,0.12988,0.134529,11.0
115,EU,Communication Services,-0.453615,-0.450922,-0.452269,0.270947,-0.452269,18.0
115,EU,Consumer Discretionary,-0.111896,0.118077,0.00309067,0.270947,0.00309067,13.0
115,EU,Consumer Staples,0.490084,0.344646,0.417365,0.270947,0.417365,4.0
115,EU,Energy,-0.95611,-0.397685,-0.676897,-2.91341,-0.676897,21.0
115,EU,Financials,1.31181,-0.196478,0.557668,0.270947,0.557668,2.0
115,EU,Health Care,-0.00742685,0.337209,0.164891,0.270947,0.164891,10.0
115,EU,Industrials,0.0133295,-0.0928332,-0.0397519,0.270947,-0.0397519,14.0
115,EU,Materials,-0.264397,-1.04226,-0.653327,-1.16475,-0.653327,20.0
115,EU,Real Estate,-0.754485,-0.126026,-0.440256,0.270947,-0.440256,17.0
115,EU,Technology,0.950493,-0.297814,0.326339,0.270947,0.326339,6.0
115,EU,Utilities,0.280859,0.176399,0.228629,0.49784,0.228629,8.0
115,US,Communication Services,-1.61485,-0.563518,-1.08918,2.69901,-1.08918,22.0
115,US,Consumer Discretionary,-0.900184,-0.135627,-0.517906,0.00030277,-0.517906,19.0
115,US,Consumer Staples,-0.063124,-0.0814293,-0.0722767,-0.31257,-0.0722767,15.0
115,US,Energy,-0.728095,0.0241823,-0.351956,-0.43831,-0.351956,16.0
115,US,Financials,-0.11245,0.293213,0.0903818,0.270947,0.0903818,12.0
115,US,Health Care,0.349943,1.58658,0.968262,0.170714,0.968262,1.0
115,US,Industrials,0.673449,0.14347,0.40846,-1.53564,0.40846,5.0
115,US,Materials,0.13385,0.0987999,0.116325,0.270947,0.116325,11.0
115,US,Real Estate,0.345523,0.085254,0.215389,0.270947,0.215389,9.0
115,US,Technology,1.33851,-0.348271,0.495121,-0.254543,0.495121,3.0
115,US,Utilities,0.078774,0.525028,0.301901,0.270947,0.301901,7.0
